gfx.PutPixel(145 + x, 21 + y, 22, 244, 11);
gfx.PutPixel(65 + x, 39 + y, 22, 244, 11);
gfx.PutPixel(66 + x, 39 + y, 22, 244, 11);
gfx.PutPixel(75 + x, 39 + y, 22, 244, 11);
gfx.PutPixel(76 + x, 39 + y, 22, 244, 11);
gfx.PutPixel(77 + x, 39 + y, 22, 244, 11);
gfx.PutPixel(85 + x, 39 + y, 22, 244, 11);
gfx.PutPixel(86 + x, 39 + y, 22, 243, 11);
gfx.PutPixel(87 + x, 39 + y, 22, 244, 11);
gfx.PutPixel(88 + x, 39 + y, 22, 244, 11);
gfx.PutPixel(89 + x, 39 + y, 22, 244, 11);
gfx.PutPixel(125 + x, 39 + y, 22, 244, 11);
gfx.PutPixel(126 + x, 39 + y, 22, 244, 11);
gfx.PutPixel(127 + x, 39 + y, 22, 244, 11);
gfx.PutPixel(138 + x, 39 + y, 22, 244, 11);
gfx.PutPixel(139 + x, 39 + y, 22, 244, 10);
gfx.PutPixel(151 + x, 39 + y, 22, 244, 11);
gfx.PutPixel(152 + x, 39 + y, 22, 244, 11);
gfx.PutPixel(153 + x, 39 + y, 22, 244, 11);
gfx.PutPixel(161 + x, 39 + y, 22, 244, 11);
gfx.PutPixel(162 + x, 39 + y, 22, 243, 11);
gfx.PutPixel(163 + x, 39 + y, 22, 244, 11);
gfx.PutPixel(164 + x, 39 + y, 22, 244, 11);
gfx.PutPixel(165 + x, 39 + y, 22, 244, 11);
gfx.PutPixel(0 + x, 40 + y, 22, 243, 11);
gfx.PutPixel(1 + x, 40 + y, 22, 244, 11);
gfx.PutPixel(2 + x, 40 + y, 22, 243, 11);
gfx.PutPixel(14 + x, 40 + y, 22, 243, 11);
gfx.PutPixel(15 + x, 40 + y, 22, 244, 11);
gfx.PutPixel(16 + x, 40 + y, 22, 243, 11);
gfx.PutPixel(23 + x, 40 + y, 22, 243, 11);
gfx.PutPixel(24 + x, 40 + y, 22, 244, 11);
gfx.PutPixel(25 + x, 40 + y, 22, 244, 11);
gfx.PutPixel(26 + x, 40 + y, 22, 244, 10);
gfx.PutPixel(27 + x, 40 + y, 21, 242, 11);
gfx.PutPixel(33 + x, 40 + y, 21, 242, 11);
gfx.PutPixel(34 + x, 40 + y, 21, 243, 11);
gfx.PutPixel(35 + x, 40 + y, 22, 244, 11);
gfx.PutPixel(36 + x, 40 + y, 22, 244, 11);
gfx.PutPixel(37 + x, 40 + y, 22, 244, 11);
gfx.PutPixel(41 + x, 40 + y, 22, 243, 11);
gfx.PutPixel(42 + x, 40 + y, 22, 244, 11);
gfx.PutPixel(43 + x, 40 + y, 22, 243, 11);
gfx.PutPixel(55 + x, 40 + y, 22, 243, 11);
gfx.PutPixel(56 + x, 40 + y, 22, 244, 11);
gfx.PutPixel(57 + x, 40 + y, 22, 243, 11);
gfx.PutPixel(64 + x, 40 + y, 22, 244, 11);
gfx.PutPixel(65 + x, 40 + y, 22, 244, 11);
gfx.PutPixel(66 + x, 40 + y, 22, 244, 11);
gfx.PutPixel(75 + x, 40 + y, 22, 244, 11);
gfx.PutPixel(76 + x, 40 + y, 22, 244, 11);
gfx.PutPixel(77 + x, 40 + y, 22, 244, 11);
gfx.PutPixel(85 + x, 40 + y, 22, 243, 11);
gfx.PutPixel(86 + x, 40 + y, 22, 244, 11);
gfx.PutPixel(87 + x, 40 + y, 22, 244, 11);
gfx.PutPixel(88 + x, 40 + y, 22, 244, 11);
gfx.PutPixel(89 + x, 40 + y, 22, 244, 11);
gfx.PutPixel(99 + x, 40 + y, 22, 244, 11);
gfx.PutPixel(100 + x, 40 + y, 22, 244, 11);
gfx.PutPixel(101 + x, 40 + y, 22, 244, 11);
gfx.PutPixel(125 + x, 40 + y, 22, 244, 11);
gfx.PutPixel(126 + x, 40 + y, 22, 244, 11);
gfx.PutPixel(127 + x, 40 + y, 22, 244, 11);
gfx.PutPixel(137 + x, 40 + y, 21, 243, 10);
gfx.PutPixel(138 + x, 40 + y, 22, 244, 11);
gfx.PutPixel(139 + x, 40 + y, 21, 242, 11);
gfx.PutPixel(151 + x, 40 + y, 22, 244, 11);
gfx.PutPixel(152 + x, 40 + y, 22, 244, 11);
gfx.PutPixel(153 + x, 40 + y, 22, 244, 11);
gfx.PutPixel(161 + x, 40 + y, 22, 243, 11);
gfx.PutPixel(162 + x, 40 + y, 22, 244, 11);
gfx.PutPixel(163 + x, 40 + y, 22, 244, 11);
gfx.PutPixel(164 + x, 40 + y, 22, 244, 11);
gfx.PutPixel(165 + x, 40 + y, 22, 244, 11);
gfx.PutPixel(0 + x, 41 + y, 22, 244, 11);
gfx.PutPixel(1 + x, 41 + y, 22, 244, 11);
gfx.PutPixel(2 + x, 41 + y, 22, 243, 11);
gfx.PutPixel(14 + x, 41 + y, 22, 243, 11);
gfx.PutPixel(15 + x, 41 + y, 22, 244, 11);
gfx.PutPixel(16 + x, 41 + y, 22, 244, 11);
gfx.PutPixel(24 + x, 41 + y, 21, 242, 11);
gfx.PutPixel(25 + x, 41 + y, 22, 244, 10);
gfx.PutPixel(26 + x, 41 + y, 22, 244, 11);
gfx.PutPixel(27 + x, 41 + y, 22, 244, 11);
gfx.PutPixel(28 + x, 41 + y, 22, 244, 11);
gfx.PutPixel(29 + x, 41 + y, 22, 244, 11);
gfx.PutPixel(30 + x, 41 + y, 22, 244, 11);
gfx.PutPixel(31 + x, 41 + y, 22, 244, 11);
gfx.PutPixel(32 + x, 41 + y, 22, 244, 11);
gfx.PutPixel(33 + x, 41 + y, 22, 244, 11);
gfx.PutPixel(34 + x, 41 + y, 22, 244, 11);
gfx.PutPixel(35 + x, 41 + y, 21, 243, 11);
gfx.PutPixel(36 + x, 41 + y, 22, 244, 10);
gfx.PutPixel(41 + x, 41 + y, 22, 244, 11);
gfx.PutPixel(42 + x, 41 + y, 22, 244, 11);
gfx.PutPixel(43 + x, 41 + y, 22, 243, 11);
gfx.PutPixel(55 + x, 41 + y, 22, 243, 11);
gfx.PutPixel(56 + x, 41 + y, 22, 244, 11);
gfx.PutPixel(57 + x, 41 + y, 22, 244, 11);
gfx.PutPixel(61 + x, 41 + y, 22, 244, 11);
gfx.PutPixel(62 + x, 41 + y, 22, 244, 11);
gfx.PutPixel(63 + x, 41 + y, 22, 244, 11);
gfx.PutPixel(64 + x, 41 + y, 22, 244, 11);
gfx.PutPixel(65 + x, 41 + y, 22, 244, 11);
gfx.PutPixel(66 + x, 41 + y, 22, 244, 11);
gfx.PutPixel(67 + x, 41 + y, 22, 244, 11);
gfx.PutPixel(68 + x, 41 + y, 22, 244, 11);
gfx.PutPixel(69 + x, 41 + y, 22, 244, 11);
gfx.PutPixel(75 + x, 41 + y, 22, 244, 11);
gfx.PutPixel(76 + x, 41 + y, 22, 244, 11);
gfx.PutPixel(77 + x, 41 + y, 22, 244, 11);
gfx.PutPixel(86 + x, 41 + y, 22, 244, 11);
gfx.PutPixel(87 + x, 41 + y, 22, 244, 11);
gfx.PutPixel(88 + x, 41 + y, 22, 244, 11);
gfx.PutPixel(89 + x, 41 + y, 22, 244, 11);
gfx.PutPixel(99 + x, 41 + y, 22, 244, 11);
gfx.PutPixel(100 + x, 41 + y, 22, 244, 11);
gfx.PutPixel(101 + x, 41 + y, 22, 244, 11);
gfx.PutPixel(125 + x, 41 + y, 22, 244, 11);
gfx.PutPixel(126 + x, 41 + y, 22, 244, 11);
gfx.PutPixel(127 + x, 41 + y, 22, 244, 11);
gfx.PutPixel(137 + x, 41 + y, 21, 243, 10);
gfx.PutPixel(138 + x, 41 + y, 22, 244, 11);
gfx.PutPixel(151 + x, 41 + y, 22, 244, 11);
gfx.PutPixel(152 + x, 41 + y, 22, 244, 11);
gfx.PutPixel(153 + x, 41 + y, 22, 244, 11);
gfx.PutPixel(162 + x, 41 + y, 22, 244, 11);
gfx.PutPixel(163 + x, 41 + y, 22, 244, 11);
gfx.PutPixel(164 + x, 41 + y, 22, 244, 11);
gfx.PutPixel(165 + x, 41 + y, 22, 244, 11);
gfx.PutPixel(0 + x, 42 + y, 22, 244, 11);
gfx.PutPixel(1 + x, 42 + y, 22, 244, 11);
gfx.PutPixel(15 + x, 42 + y, 22, 244, 11);
gfx.PutPixel(16 + x, 42 + y, 22, 244, 11);
gfx.PutPixel(17 + x, 42 + y, 21, 243, 10);
gfx.PutPixel(27 + x, 42 + y, 21, 243, 10);
gfx.PutPixel(28 + x, 42 + y, 22, 244, 10);
gfx.PutPixel(29 + x, 42 + y, 21, 244, 10);
gfx.PutPixel(30 + x, 42 + y, 22, 243, 11);
gfx.PutPixel(31 + x, 42 + y, 22, 244, 10);
gfx.PutPixel(32 + x, 42 + y, 21, 243, 10);
gfx.PutPixel(33 + x, 42 + y, 22, 243, 11);
gfx.PutPixel(40 + x, 42 + y, 21, 243, 10);
gfx.PutPixel(41 + x, 42 + y, 22, 244, 11);
gfx.PutPixel(42 + x, 42 + y, 22, 244, 11);
gfx.PutPixel(56 + x, 42 + y, 22, 244, 11);
gfx.PutPixel(57 + x, 42 + y, 22, 244, 11);
gfx.PutPixel(58 + x, 42 + y, 21, 243, 10);
gfx.PutPixel(61 + x, 42 + y, 22, 244, 11);
gfx.PutPixel(62 + x, 42 + y, 22, 244, 11);
gfx.PutPixel(63 + x, 42 + y, 22, 244, 11);
gfx.PutPixel(64 + x, 42 + y, 22, 244, 11);
gfx.PutPixel(65 + x, 42 + y, 22, 244, 11);
gfx.PutPixel(66 + x, 42 + y, 22, 244, 11);
gfx.PutPixel(67 + x, 42 + y, 22, 244, 11);
gfx.PutPixel(68 + x, 42 + y, 22, 244, 11);
gfx.PutPixel(69 + x, 42 + y, 22, 244, 11);
gfx.PutPixel(75 + x, 42 + y, 22, 244, 11);
gfx.PutPixel(76 + x, 42 + y, 22, 244, 11);
gfx.PutPixel(77 + x, 42 + y, 22, 244, 11);
gfx.PutPixel(86 + x, 42 + y, 22, 243, 11);
gfx.PutPixel(87 + x, 42 + y, 22, 244, 11);
gfx.PutPixel(88 + x, 42 + y, 22, 244, 11);
gfx.PutPixel(89 + x, 42 + y, 22, 244, 11);
gfx.PutPixel(99 + x, 42 + y, 22, 244, 11);
gfx.PutPixel(100 + x, 42 + y, 22, 244, 11);
gfx.PutPixel(101 + x, 42 + y, 22, 244, 11);
gfx.PutPixel(125 + x, 42 + y, 22, 244, 11);
gfx.PutPixel(126 + x, 42 + y, 22, 244, 11);
gfx.PutPixel(127 + x, 42 + y, 22, 244, 11);
gfx.PutPixel(137 + x, 42 + y, 22, 244, 11);
gfx.PutPixel(138 + x, 42 + y, 21, 243, 10);
gfx.PutPixel(151 + x, 42 + y, 22, 244, 11);
gfx.PutPixel(152 + x, 42 + y, 22, 244, 11);
gfx.PutPixel(153 + x, 42 + y, 22, 244, 11);
gfx.PutPixel(162 + x, 42 + y, 22, 243, 11);
gfx.PutPixel(163 + x, 42 + y, 22, 244, 11);
gfx.PutPixel(164 + x, 42 + y, 22, 244, 11);
gfx.PutPixel(165 + x, 42 + y, 22, 244, 11);
gfx.PutPixel(136 + x, 43 + y, 22, 244, 10);
gfx.PutPixel(137 + x, 43 + y, 22, 244, 11);
gfx.PutPixel(136 + x, 44 + y, 22, 243, 11);
gfx.PutPixel(137 + x, 44 + y, 22, 243, 11);
gfx.PutPixel(136 + x, 45 + y, 22, 244, 11);
gfx.PutPixel(137 + x, 45 + y, 21, 243, 11);
gfx.PutPixel(135 + x, 46 + y, 22, 243, 11);
gfx.PutPixel(136 + x, 46 + y, 22, 244, 11);
